term,estimate,std.error,conf.low,conf.high
range,4.81465016748326,2.97313561020127,1.43526477353238,16.1509267577127
sigma_O,1.27934565079616,0.497652055354856,0.596869537323003,2.74218265779128
sigma_E,5.99271181315768e-05,,,
range,2.82563859447278,1.83487437305342,0.791361739186779,10.0892336225136
sigma_O,1.7355975343931,0.519465451299644,0.965347905393332,3.12042817367905
sigma_E,7.37223114632182e-05,0.185425508576897,0,Inf
range,4.61936945346002,2.18728239276897,1.82615126517864,11.6849981457982
sigma_O,2.27598492159891,0.792515301092041,1.1502030473714,4.50364600857549
sigma_E,0.000918467784448135,0.108468621328508,2.74415198018751e-104,3.07411206507383e+97
range,6.81219612329127,3.40115597227039,2.56037688694561,18.1246816665122
sigma_O,2.0513170271564,0.926907722109301,0.846075301481542,4.97343621605951
sigma_E,3.4225794410041e-05,0.0705599212436709,0,Inf
range,7.30631698642851,3.41740925255774,2.92121168389498,18.2740156081386
sigma_O,2.55486965782234,1.07889418760466,1.1166457620243,5.84550552238537
sigma_E,6.32069289788005e-06,0.0127108227837848,0,Inf
range,7.89028861535645,4.78685464629518,2.40264000690224,25.9117696595305
sigma_O,1.10704680798162,0.516259423621301,0.443830618758548,2.76130709163405
sigma_E,4.13847763890302e-05,,,
range,4.89708453226239,2.32439043070322,1.9315975929111,12.415337958659
sigma_O,1.65679451855006,0.556408004315977,0.85783980047904,3.19986094742241
sigma_E,5.65404794244773e-05,,,
range,5.27175026540962,2.58765870503159,2.01437029145293,13.7965452423353
sigma_O,2.22096018264046,0.832914345620586,1.06492590516401,4.63193177004619
sigma_E,4.43363042061712e-05,,,
range,8.40935313331583,4.00805726973727,3.30418064750057,21.4023468039807
sigma_O,1.3556530478755,0.589617360770832,0.578007495778371,3.17953521301531
sigma_E,2.41541688028883e-05,0.0243600491915676,0,Inf
range,12.379163434919,8.87070785518114,3.03902357115498,50.4253039703129
sigma_O,0.572207452453723,0.257852432808659,0.23658034351568,1.38397537081046
sigma_E,3.2196827195068e-05,,,
range,4.9745816539258,2.56894912756633,1.80793672205216,13.687681836279
sigma_O,1.79849030916002,0.571859381154461,0.964394361941432,3.35398828507352
sigma_E,2.10994283140327e-05,0.0413024868300271,0,Inf
range,4.44808093752912,2.29669446078263,1.61684566871813,12.2370516924452
sigma_O,2.34017714199693,0.743196304713579,1.2558076115016,4.36088219705613
sigma_E,5.02512588285038e-05,,,
range,5.31211291210245,2.28272163156551,2.28817320189834,12.3323459812896
sigma_O,2.74727323457023,0.900031698310086,1.44557453026196,5.2211145585266
sigma_E,0.000205401832012073,0.0831010489732086,0,Inf
range,3.67562270792091,1.68780654102543,1.49440496930273,9.04052286261302
sigma_O,2.70964693295529,0.830823350303577,1.48566190684103,4.94203053027438
sigma_E,3.53023190358265e-05,,,
range,8.06393391383342,3.66755245541045,3.30683517413423,19.6644304122892
sigma_O,2.62292680126393,0.995283072363322,1.24679015673906,5.51796544719474
sigma_E,1.74707446959961e-05,,,
range,6.57047556914266,2.9527770343765,2.72311600620661,15.8535843152857
sigma_O,1.83916059993257,0.618972880600728,0.950924880179088,3.55707562484566
sigma_E,4.70401687201513e-05,,,
range,6.52677138798226,2.84738316500022,2.77556502105133,15.3477740308344
sigma_O,2.23549496755241,0.745908574506834,1.16240298472694,4.29922997068532
sigma_E,3.8503350985542e-05,,,
range,4.34662709718055,2.39183946521376,1.47828306893192,12.7804799493474
sigma_O,1.94279436368961,0.613742138735278,1.04598726433309,3.60850468097302
sigma_E,4.08980883042245e-05,0.113143186660912,0,Inf
range,5.19277323014228,2.16527236763323,2.29333242773406,11.7579525295097
sigma_O,2.68167779913319,0.877672370104152,1.4119563587756,5.09321394649899
